building_number,min_consumption
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,632.88
97,563.76
97,521.64
97,495.9
97,517.86
97,635.22
97,696.96
97,903.24
97,968.94
97,1060.38
97,1079.1
97,1103.94
97,1134.0
97,1245.06
97,1293.66
97,1279.8
97,1365.84
97,1332.54
97,1246.14
97,1262.88
97,1248.48
97,1157.58
97,989.28
97,860.76
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,696.6
97,592.2
97,537.84
97,524.88
97,542.52
97,686.52
97,709.2
97,967.5
97,1039.14
97,1273.32
97,1278.9
97,1307.88
97,1312.02
97,1347.84
97,1486.44
97,1469.88
97,1411.92
97,1340.46
97,1198.62
97,1169.46
97,1162.62
97,1003.14
97,848.88
97,810.36
97,689.4
97,652.32
97,629.1
97,585.18
97,615.6
97,745.74
97,730.8
97,713.7
97,725.94
97,864.72
97,1054.44
97,1055.16
97,1040.04
97,1103.04
97,1141.02
97,1121.58
97,1138.14
97,1154.88
97,1075.86
97,1070.82
97,1010.34
97,904.68
97,800.1
97,827.28
97,665.64
97,578.88
97,504.36
97,487.44
97,543.6
97,593.1
97,664.92
97,1001.52
97,1002.78
97,1057.68
97,1095.12
97,1095.12
97,1147.14
97,1212.66
97,1207.8
97,1184.76
97,1182.42
97,1210.68
97,1150.92
97,1134.18
97,1091.16
97,1030.14
97,892.98
97,686.16
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
97,735.3
97,622.62
97,581.58
97,640.08
97,632.52
97,616.86
97,692.82
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,632.88
97,563.76
97,521.64
97,495.9
97,517.86
97,635.22
97,696.96
97,903.24
97,968.94
97,1060.38
97,1079.1
97,1103.94
97,1134.0
97,1245.06
97,1293.66
97,1279.8
97,1365.84
97,1332.54
97,1246.14
97,1262.88
97,1248.48
97,1157.58
97,989.28
97,860.76
97,689.4
97,652.32
97,629.1
97,585.18
97,615.6
97,745.74
97,730.8
97,713.7
97,725.94
97,864.72
97,1054.44
97,1055.16
97,1040.04
97,1103.04
97,1141.02
97,1121.58
97,1138.14
97,1154.88
97,1075.86
97,1070.82
97,1010.34
97,904.68
97,800.1
97,827.28
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,696.6
97,592.2
97,537.84
97,524.88
97,542.52
97,686.52
97,709.2
97,967.5
97,1039.14
97,1273.32
97,1278.9
97,1307.88
97,1312.02
97,1347.84
97,1486.44
97,1469.88
97,1411.92
97,1340.46
97,1198.62
97,1169.46
97,1162.62
97,1003.14
97,848.88
97,810.36
97,735.3
97,622.62
97,581.58
97,640.08
97,632.52
97,616.86
97,692.82
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,665.64
97,578.88
97,504.36
97,487.44
97,543.6
97,593.1
97,664.92
97,1001.52
97,1002.78
97,1057.68
97,1095.12
97,1095.12
97,1147.14
97,1212.66
97,1207.8
97,1184.76
97,1182.42
97,1210.68
97,1150.92
97,1134.18
97,1091.16
97,1030.14
97,892.98
97,686.16
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,632.88
97,563.76
97,521.64
97,495.9
97,517.86
97,635.22
97,696.96
97,903.24
97,968.94
97,1060.38
97,1079.1
97,1103.94
97,1134.0
97,1245.06
97,1293.66
97,1279.8
97,1365.84
97,1332.54
97,1246.14
97,1262.88
97,1248.48
97,1157.58
97,989.28
97,860.76
97,689.4
97,652.32
97,629.1
97,585.18
97,615.6
97,745.74
97,730.8
97,713.7
97,725.94
97,864.72
97,1054.44
97,1055.16
97,1040.04
97,1103.04
97,1141.02
97,1121.58
97,1138.14
97,1154.88
97,1075.86
97,1070.82
97,1010.34
97,904.68
97,800.1
97,827.28
97,665.64
97,578.88
97,504.36
97,487.44
97,543.6
97,593.1
97,664.92
97,1001.52
97,1002.78
97,1057.68
97,1095.12
97,1095.12
97,1147.14
97,1212.66
97,1207.8
97,1184.76
97,1182.42
97,1210.68
97,1150.92
97,1134.18
97,1091.16
97,1030.14
97,892.98
97,686.16
97,696.6
97,592.2
97,537.84
97,524.88
97,542.52
97,686.52
97,709.2
97,967.5
97,1039.14
97,1273.32
97,1278.9
97,1307.88
97,1312.02
97,1347.84
97,1486.44
97,1469.88
97,1411.92
97,1340.46
97,1198.62
97,1169.46
97,1162.62
97,1003.14
97,848.88
97,810.36
97,735.3
97,622.62
97,581.58
97,640.08
97,632.52
97,616.86
97,692.82
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,632.88
97,563.76
97,521.64
97,495.9
97,517.86
97,635.22
97,696.96
97,903.24
97,968.94
97,1060.38
97,1079.1
97,1103.94
97,1134.0
97,1245.06
97,1293.66
97,1279.8
97,1365.84
97,1332.54
97,1246.14
97,1262.88
97,1248.48
97,1157.58
97,989.28
97,860.76
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,696.6
97,592.2
97,537.84
97,524.88
97,542.52
97,686.52
97,709.2
97,967.5
97,1039.14
97,1273.32
97,1278.9
97,1307.88
97,1312.02
97,1347.84
97,1486.44
97,1469.88
97,1411.92
97,1340.46
97,1198.62
97,1169.46
97,1162.62
97,1003.14
97,848.88
97,810.36
97,689.4
97,652.32
97,629.1
97,585.18
97,615.6
97,745.74
97,730.8
97,713.7
97,725.94
97,864.72
97,1054.44
97,1055.16
97,1040.04
97,1103.04
97,1141.02
97,1121.58
97,1138.14
97,1154.88
97,1075.86
97,1070.82
97,1010.34
97,904.68
97,800.1
97,827.28
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
97,735.3
97,622.62
97,581.58
97,640.08
97,632.52
97,616.86
97,692.82
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,689.4
97,652.32
97,629.1
97,585.18
97,615.6
97,745.74
97,730.8
97,713.7
97,725.94
97,864.72
97,1054.44
97,1055.16
97,1040.04
97,1103.04
97,1141.02
97,1121.58
97,1138.14
97,1154.88
97,1075.86
97,1070.82
97,1010.34
97,904.68
97,800.1
97,827.28
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,735.3
97,622.62
97,581.58
97,640.08
97,632.52
97,616.86
97,692.82
97,699.48
97,970.56
97,987.3
97,1006.02
97,1034.64
97,1086.12
97,1163.52
97,1220.4
97,1139.58
97,1120.14
97,1122.48
97,1078.92
97,1079.28
97,1007.64
97,897.12
97,769.32
97,701.1
97,665.64
97,578.88
97,504.36
97,487.44
97,543.6
97,593.1
97,664.92
97,1001.52
97,1002.78
97,1057.68
97,1095.12
97,1095.12
97,1147.14
97,1212.66
97,1207.8
97,1184.76
97,1182.42
97,1210.68
97,1150.92
97,1134.18
97,1091.16
97,1030.14
97,892.98
97,686.16
97,594.0
97,553.86
97,531.36
97,509.58
97,528.84
97,582.48
97,640.26
97,903.06
97,855.18
97,907.56
97,968.4
97,999.9
97,1019.34
97,1078.38
97,1074.06
97,1049.94
97,1089.54
97,1143.54
97,1085.04
97,1046.7
97,1016.1
97,961.38
97,829.62
97,725.22
97,632.88
97,563.76
97,521.64
97,495.9
97,517.86
97,635.22
97,696.96
97,903.24
97,968.94
97,1060.38
97,1079.1
97,1103.94
97,1134.0
97,1245.06
97,1293.66
97,1279.8
97,1365.84
97,1332.54
97,1246.14
97,1262.88
97,1248.48
97,1157.58
97,989.28
97,860.76
97,665.64
97,578.88
97,504.36
97,487.44
97,543.6
97,593.1
97,664.92
97,1001.52
97,1002.78
97,1057.68
97,1095.12
97,1095.12
97,1147.14
97,1212.66
97,1207.8
97,1184.76
97,1182.42
97,1210.68
97,1150.92
97,1134.18
97,1091.16
97,1030.14
97,892.98
97,686.16
97,696.6
97,592.2
97,537.84
97,524.88
97,542.52
97,686.52
97,709.2
97,967.5
97,1039.14
97,1273.32
97,1278.9
97,1307.88
97,1312.02
97,1347.84
97,1486.44
97,1469.88
97,1411.92
97,1340.46
97,1198.62
97,1169.46
97,1162.62
97,1003.14
97,848.88
97,810.36
97,715.14
97,613.62
97,594.18
97,523.44
97,609.84
97,670.5
97,639.36
97,1005.12
97,1024.74
97,1205.46
97,1268.64
97,1236.06
97,1207.8
97,1368.18
97,1384.74
97,1351.8
97,1334.16
97,1274.22
97,1077.3
97,1008.72
97,959.22
97,911.16
97,784.98
97,710.64
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
